SERIAL_CODE,EMS_ID,STATION_NAME,STATION_NAME_FULL,LOCATION,CITY,CATEGORY,STATION_ENVIRONMENT,STATION_OWNER,DATE_ESTABLISHED,NOTES,LATITUDE,LONGITUDE,HEIGHT.m.,STATUS,CGNDB
331,E206169,Pitt Meadows Airport,Pitt Meadows Airport,Airport,Pitt Meadows,NON OPERATIONAL,Commercial,MVRD,1/3/1985,GVRD T016;Station Closed 1996-04-30,49.2089,-122.7063,15,INACTIVE,N/A
501,E232244,Pitt Meadows Meadowlands School,Pitt Meadows Meadowlands School,18477 Dewdney Trunk Road,Pitt Meadows,METRO VANCOUVER,Residential,MVRD,1/2/1998,GVRD T020,49.2453,-122.7089,20,ACTIVE,N/A
296,0110258,Port Alberni,Port Alberni,5279 River Road,Port Alberni,NON OPERATIONAL,Residential,ENV,1/4/1978,Station Closed 1993-04-02,49.2617,-124.8244,0,INACTIVE,N/A
297,E244234,Port Alberni BC Hydro,Port Alberni BC Hydro,4820 Wallace Street,Port Alberni,NON OPERATIONAL,Commercial,INDUSTRY,6/15/2001,Station Closed 2002-01-11,49.2500,-124.8092,10,INACTIVE,N/A
263,E273483,Port Alberni Elementary,Port Alberni Elementary,4645 Helen Street,Port Alberni,OPERATIONAL,Residential,INDUSTRY,5/31/2010,BAM 1020; NAPS 102602,49.261014,-124.806628,21,ACTIVE,N/A
457,E296090,Port Alberni Firehall MAML,Port Alberni Firehall MAML,Port Alberni Firehall,Port Alberni,MOBILE NON OPERATIONAL,N/A,ENV,1/27/2014,closed station February 18 @1400 PST,49.24305600,-124.79666700,44,INACTIVE,N/A
298,M103335,Port Alberni,Port Alberni Met,Corner of 9th Ave and Morton Street,Port Alberni,NON OPERATIONAL,Residential,ENV,1/18/1989,Station Closed 1995-06-20,49.2456,-124.8014,51,INACTIVE,N/A
541,E310612,Port Alberni Port Authority,Port Alberni Port Authority,2750 Harbour Road,Port Alberni,OPERATIONAL,Downwind Cantimber Biotech,INDUSTRY,12/13/2017 8:23:51 AM,BAM1020; Wind Speed and Wind Direction,49.227798,-124.81254,1,INACTIVE,N/A
111,E228065,Port Alberni Townsite,Port Alberni Townsite,5410 Argyle Street,Port Alberni,NON OPERATIONAL,Commercial,INDUSTRY,9/2/1997,Closed 2011-08-02,49.2344,-124.8147,10,INACTIVE,N/A
299,0110101,Port Alice Hospital,Port Alice Hospital,1090 Marine Drive,Port Alice,NON OPERATIONAL,Commercial,ENV,1/5/1990,Station Closed1993-12-31,50.4250,-127.4792,0,INACTIVE,N/A
112,E221822,Port Alice Lake Road,Port Alice Lake Road,Lake Road,Port Alice,NON OPERATIONAL,Forest,INDUSTRY,3/22/1995,Station shut down for approx 1 year,50.3668,-127.4333,152,INACTIVE,N/A
114,E234430,Port Alice Mill,Port Alice Mill_60,Port Alice Mill,Port Alice,NON OPERATIONAL,Industrial,INDUSTRY,1/11/1998,Station Closed 2006-12-20,50.3842,-127.2505,88,INACTIVE,N/A
115,0110501,Port Alice Trailer,Port Alice Trailer,N/A,Port Alice,NON OPERATIONAL,Industrial,INDUSTRY,7/22/1980,Station Closed 2010-03-16,50.3892,-127.4553,10,INACTIVE,N/A
332,E207421,Port Coquitlam North,Port Coquitlam North,Hamilton and Paisley,Port Coquitlam,METRO VANCOUVER NON OPERATIONAL,Residential,MVRD,1/6/1987,GVRD T021;Station Closed 2000-07-20,49.2800,-122.7342,32,INACTIVE,N/A
386,0660606,Port Edward Elementary,Port Edward Elementary,633 Sunset,Prince Rupert,NON OPERATIONAL,Residential,INDUSTRY,5/3/1993,Station closed 1996-08-23,54.2244,-130.2833,35,INACTIVE,N/A
325,E243949,Port Edward Mill,Port Edward Mill,Skeena Cellulose Inc.,Port Edward,NON OPERATIONAL,Industrial,INDUSTRY,5/20/2001,Station Closed 2004-10-25,54.2336,-130.2922,30,INACTIVE,N/A
387,E225184,Port Edward Pacific,Port Edward Pacific,770 Pacific Street,Port Edward,NON OPERATIONAL,Industrial,INDUSTRY,3/1/1997,Station closed 2005-03-17,54.2208,-130.2897,10,INACTIVE,N/A
117,E226338,Port Mellon,Port Mellon_60,Howe Sound Pulp & Paper,Gibsons,OPERATIONAL,Industrial,INDUSTRY,5/27/1997,N/A,49.5228,-123.4822,3,ACTIVE,N/A
244,0310162,Port Moody Rocky Point Park,Port Moody Rocky Point Park,Moody Street and Esplanade,Port Moody,METRO VANCOUVER,Residential,MVRD,1/3/1977,GVRD T009,49.2808,-122.8492,15,ACTIVE,N/A
475,0310162,Port Moody Rocky Point Park,Port Moody Rocky Point Park Met,Moody Street and Esplanade,Port Moody,METRO VANCOUVER,Residential,MVRD,1/1/2015,GVRD T009,49.2808,-122.8492,15,ACTIVE,N/A
333,E206986,Porteau Cove,Porteau Cove,Porteau Cove Provincial Park,Britannia Beach,NON OPERATIONAL,Forest,INDUSTRY,8/6/1987,Station Closed 1993-07-22,49.5586,-123.2325,0,INACTIVE,N/A
521,E307124,Pouce Coupe 200 Road BCOGC CAMEL,Pouce Coupe 200 Road BCOGC CAMEL,3699 200 Road,Pouce Coupe,BC OGC MOBILE,N/A,BC OGC,9/11/2016,N/A,55.634323,-120.132649,833,INACTIVE,N/A
334,E207286,Powell River Cranberry Centre,Powell River Cranberry Centre,N/A,Powell River,NON OPERATIONAL,Residential,ENV,10/15/1987,Station closed 1990-07-14,49.5586,-123.2325,0,INACTIVE,N/A
119,0220204,Powell River Cranberry Lake,Powell River Cranberry Lake_60,Wildlife Sanctuary,Powell River,NON OPERATIONAL,Forest,INDUSTRY,7/1/1990,NAPS 102301. NOx relocated on Jan. 31. site closed on Feb. 13.,49.866905,-124.521819,209,INACTIVE,N/A
335,0220206,Powell River Hospital,Powell River Hospital,Hospital,Powell River,NON OPERATIONAL,Residential,INDUSTRY,1/7/1990,Station closed 1993-08-16,49.8736,-124.5458,0,INACTIVE,N/A
122,E271963,Powell River James Thomson School,Powell River James Thomson School,6388 Sutherland Drive,Powell River,OPERATIONAL,Residential,INDUSTRY,6/15/2008,NAPS 102303,49.889299,-124.5624,125,ACTIVE,N/A
126,E238705,Powell River Pacifica,Powell River Pacifica Met_60,6270 Yew Street,Powell River,OPERATIONAL,Industrial,INDUSTRY,7/19/2000,N/A,49.8742,-124.5556,45,ACTIVE,N/A
127,E271964,Powell River Townsite Helipad,Powell River Townsite Helipad,Walnut & Arbutus,Powell River,OPERATIONAL,Industrial,INDUSTRY,6/21/2008,N/A,49.8747,-124.5541,62,ACTIVE,N/A
130,0220205,Powell River Wildwood,Powell River Wildwood_60,6105 Lund Street,Powell River,OPERATIONAL,Commercial,INDUSTRY,1/7/1990,NAPS 102302; turned off 2019-10-16,49.886894,-124.558104,136,INACTIVE,N/A
365,E215732,Power Cons.New Recovery Boiler Stack,Power Cons.New Recovery Boiler Stack,N/A,Castlegar,NON OPERATIONAL,Industrial,INDUSTRY,1/7/1993,Station closed 199-12-31,49.3353,-117.7278,0,INACTIVE,N/A
364,E215733,Power Consolidated. New Lime Kiln,Power Consolidated. New Lime Kiln,N/A,Castlegar,NON OPERATIONAL,Industrial,INDUSTRY,1/7/1993,Station Closed 199-12-31,49.3353,-117.7278,0,INACTIVE,N/A
363,E102292,Power Consolidated.#2 Power Boiler,Power Consolidated.#2 Power Boiler,N/A,Castlegar,NON OPERATIONAL,Industrial,INDUSTRY,1/7/1993,Station closed 1999-12-31,49.3353,-117.7278,0,INACTIVE,N/A
535,E309666,Prince George 18th Avenue MAML,Prince George 18th Avenue MAML,4051 18th Avenue,Prince George,MOBILE,In the corner of the BC Parks Compound,ENV,9/7/2017 10:43:42 AM,Mobile Air Pollutants Monitoring; Shortname temporarily changed for AQHI reporting,53.906819,-122.79525,608,INACTIVE,N/A
132,E224013,Prince George BC Rail Warehouse,Prince George BC Rail Warehouse,1108 Industrial Way,Prince George,NON OPERATIONAL,Commercial,INDUSTRY,9/28/1996,Station closed November 6. 2015,53.8710,-122.7430,590,INACTIVE,N/A
133,E209179,Prince George CBC Transmitter,Prince George CBC Transmitter,Gunn Road,Prince George,OPERATIONAL,Industrial,INDUSTRY,1/4/1995,NAPS 100210;,53.90339,-122.703963,733,ACTIVE,N/A
281,E283370,Prince George Denicola Ranch,Prince George Denicola Ranch_60,1885 Foreman Road,Prince George,NON OPERATIONAL,Industry,INDUSTRY,8/1/2010,Station closed 2012-11-01,53.9353,-122.6814,581,INACTIVE,N/A
532,E309446,Prince George District Energy Building,Prince George District Energy Building,215 George St,Prince George,E-BAM OPERATIONAL,N/A,ENV,5/17/2017 9:40:14 AM,N/A,53.916844,-122.742703,572,INACTIVE,N/A
528,E293670,Prince George Exploration Place,Prince George Exploration Place,333 Becott Place,Prince George,OPERATIONAL,N/A,INDUSTRY,3/1/2017 12:07:54 PM,N/A,53.905139,-122.734049,576,ACTIVE,N/A
280,E283369,Prince George Exploration Place Trailer,Prince George Exploration Place Trailer_60,333 Becott Place,Prince George,NON OPERATIONAL,Industry,INDUSTRY,8/1/2010,Station closed 2012-11-01,53.9053,-122.7344,576,INACTIVE,N/A
444,E293670,Prince George Exploration Place,Prince George Exploration Place_60,333 Becott Place,Prince George,OPERATIONAL,N/A,INDUSTRY,6/27/2013 11:16:19 AM,N/A; NAPS 100214,53.905139,-122.734049,576,ACTIVE,N/A
402,0450325,Prince George Foreman Flats,Prince George Foreman Flats,1895 Foreman Road,Prince George,NON OPERATIONAL,Industrial,INDUSTRY,11/6/1982,Station closed 1995-03-31,53.9339,-122.6822,578,INACTIVE,N/A
403,M109940,Prince George Foreman Flats,Prince George Foreman Flats_60,Foreman Flats Road,Prince George,NON OPERATIONAL,Industrial,ENV,1/17/1985,Station closed 1989-09-05,53.9333,-122.6827,578,INACTIVE,N/A
134,0450270,Prince George Gladstone School,Prince George Gladstone School,7005 Gladstone Drive,Prince George,NON OPERATIONAL,Residential; Shaw,INDUSTRY,2/28/1985,N/A,53.8592,-122.7633,583,INACTIVE,N/A
136,0450270,Prince George Gladstone School,Prince George Gladstone School_60,7005 Gladstone Drive,Prince George,NON OPERATIONAL,Residential,ENV,2/28/1985,Station Closed 2010-11-18,53.8592,-122.7633,583,INACTIVE,N/A
138,E224014,Prince George Glenview School,Prince George Glenview School Met_60,7310 Cluff,Prince George,OPERATIONAL,Residential,ENV,12/11/1996,N/A,53.9960,-122.7760,750,ACTIVE,N/A
404,E225868,Prince George Hart Highlands,Prince George Hart Highlands,3487 East Austin Road,Prince George,NON OPERATIONAL,Commercial,ENV,4/4/1997,Station closed 1998-03-22,53.9894,-122.7858,740,INACTIVE,N/A
214,E277370,Prince George Hwy 16/97 MAML,Prince George Hwy 16/97 MAML,Roadside,Prince George,MOBILE NON OPERATIONAL,Rural,ENV,3/9/2009,Mobile Air Monitoring Laboratory;;Station Closed 2009-10-21,53.8963,-122.7666,595,INACTIVE,N/A
139,0450322,Prince George Jail,Prince George Jail,775 E Highway 16,Prince George,OPERATIONAL,Commercial,INDUSTRY,1/1/1981,NAPS 100211,53.908018,-122.713337,616,ACTIVE,N/A
405,M109915,Prince George Jail,Prince George Jail_60,2nd Avenue,Prince George,NON OPERATIONAL,Commercial,ENV,12/13/1984,Station closed 1987-06-16,53.9069,-122.7133,623,INACTIVE,N/A
140,0450324,Prince George Lakewood,Prince George Lakewood,4131 Rainbow Drive,Prince George,OPERATIONAL,Residential; Shaw,INDUSTRY,4/15/1982,N/A,53.9156,-122.7958,584,ACTIVE,N/A
406,M109943,Prince George Lakewood,Prince George Lakewood_60,Lakewood School,Prince George,NON OPERATIONAL,Residential,ENV,12/17/1984,Station closed 1987-06-16,53.9153,-122.7961,584,INACTIVE,N/A
210,E270963,Prince George Marsulex Acid Plant,Prince George Marsulex Acid Plant,8901 Penn Road,Prince George,OPERATIONAL,Industrial,INDUSTRY,1/3/2008,NAPS 100212,53.8416,-122.7344,604,ACTIVE,N/A
142,M109913,Prince George Northwood,Prince George Northwood Met_60,Fraser Flats,Prince George,NON OPERATIONAL,Industrial,ENV,6/18/1987,closed 2013-10-08,53.9675,-122.6908,577,INACTIVE,N/A
144,0450307,Prince George Plaza 400,Prince George Plaza 400 Met_60,1011 4th Avenue,Prince George,OPERATIONAL,Commercial,ENV,12/17/1984,N/A,53.91472,-122.74194,588,ACTIVE,N/A
423,0451307,Prince George Plaza 400 URG,Prince George Plaza 400 URG,1011 4th Avenue,Prince George,NON OPERATIONAL,N/A,ENV,12/30/2003,Station closed 2005-02-18,53.9147,-122.7419,601,INACTIVE,N/A
146,M109914,Prince George Pulp,Prince George Pulp Met_60,Prince George Pulp Mill,Prince George,OPERATIONAL,Industrial,ENV,6/23/1987,N/A,53.9244,-122.6861,600,ACTIVE,N/A
407,0450232,Prince George Van Bien,Prince George Van Bien,311 Wilson Crescent,Prince George,NON OPERATIONAL,Residential,INDUSTRY,6/15/1982,Station closed 1995-05-16,53.8906,-122.7614,594,INACTIVE,N/A
408,M109946,Prince George Van Bien,Prince George Van Bien_60,Van Bien Elementary School,Prince George,NON OPERATIONAL,Residential,ENV,1/21/1985,Station closed 1989-09-05,53.8892,-122.7603,594,INACTIVE,N/A
388,0660607,Prince Rupert (Ambient),Prince Rupert (Ambient),1700 Sloan Avenue,Prince Rupert,NON OPERATIONAL,Residential,INDUSTRY,1/2/1993,Station closed 1998-04-06,54.2967,-130.335,50,INACTIVE,N/A
326,M106037,Prince Rupert (Met),Prince Rupert (Met),1700 Sloan Avenue,Prince Rupert,NON OPERATIONAL,Industrial,ENV,2/10/1990,Station Closed 1996-09-14,54.2322,-130.2889,35,INACTIVE,N/A
546,E312331,Prince Rupert Fairview,Prince Rupert Fairview,Fairview Container Terminal,Prince Rupert,OPERATIONAL,N/A,INDUSTRY-PRPA,7/26/2017,Relocated from PR Pineridge Elementary,54.292637,-130.352420,15,ACTIVE,N/A
547,E312331,Prince Rupert Fairview,Prince Rupert Fairview_60,Fairview Container Terminal,Prince Rupert,NON OPERATIONAL,N/A,INDUSTRY,7/26/2017,N/A,54.292615,-130.352188,15,INACTIVE,N/A
327,E231838,Prince Rupert Galloway Rapids,Prince Rupert Galloway Rapids,Highway 16,Prince Rupert,NON OPERATIONAL,Industrial,INDUSTRY,10/4/1998,Station Closed 2004-12-21,54.2322,-130.2889,1,INACTIVE,N/A
545,E312330,Prince Rupert Pineridge Elementary,Prince Rupert Pineridge Elementary,Pineridge Elementary School,Prince Rupert,NON OPERATIONAL,N/A,INDUSTRY,12/16/2016,AQ and MET monitoring from 2016-12-16 to 2017-07-25,54.29854700,-130.337676,63,INACTIVE,N/A
425,E288469,Prince Rupert Roosevelt Park School,Prince Rupert Roosevelt Park School Met_60,800 Summit,Prince Rupert,OPERATIONAL,N/A,ENV,1/31/2012,N/A,54.3064,-130.3269,80,ACTIVE,N/A
389,E231657,Prince Rupert Seal Cove,Prince Rupert Seal Cove,Seal Cove,Prince Rupert,NON OPERATIONAL,Commercial,INDUSTRY,7/4/1998,Station closed 2002-09-02,54.3311,-130.2761,2,INACTIVE,N/A
432,E293649,Prince Rupert Westview MAML,Prince Rupert Westview MAML,Westview Dock,Prince Rupert,MOBILE NON OPERATIONAL,N/A,ENV,4/14/2013,Station closed August 17. 2013 @1200,54.3047,-130.3436,33,INACTIVE,N/A
148,E266302,Quadra Island Cape Mudge Village,Quadra Island Cape Mudge Village,In village,Campbell River,NON OPERATIONAL,Residential,INDUSTRY,1/4/2007,Station Closed 2010-08-31,50.0183,-125.1972,3,INACTIVE,N/A
147,E225378,Quadra Island Lighthouse,Quadra Island Lighthouse,N/A,Campbell River,NON OPERATIONAL,Rural,ENV,2/21/1997,Station Closed 2009-08-05,49.9983,-125.1956,2,INACTIVE,N/A
300,M102039,Qualicum Beach,Qualicum Beach,N/A,Qualicum Beach,NON OPERATIONAL,Residential,ENV,2/17/1994,Station Closed 1997-08-28,49.3472,-126.4444,57,INACTIVE,N/A
150,E233625,Qualicum Beach Jones Street,Qualicum Beach Jones Street_60,740 Jones Street,Qualicum Beach,NON OPERATIONAL,Residential,ENV,6/1/1999,Station closed 2012-11-26,49.3385,-124.4516,98,INACTIVE,N/A
572,E318450,Quesnel Anderson Drive,Quesnel Anderson Drive,850 Anderson Dr.,Quesnel,E-BAM OPERATIONAL,EBAM site. relocated from Redwood.,ENV,10/24/2019 9:03:10 AM,The site was selected as it's used to be a PM station. wanting to see if anything has changed.,52.5804,-122.3101,479,ACTIVE,N/A
153,M111073,Quesnel CP,Quesnel CP Met_60,North Star Road,Quesnel,OPERATIONAL,Industrial,ENV,6/18/1991,N/A,52.9919,-122.4883,488,ACTIVE,N/A
156,E216667,Quesnel Maple Drive,Quesnel Maple Drive,950 Mountain Ash Road,Quesnel,NON OPERATIONAL,Residential,INDUSTRY,11/3/1992,PM2.5 and PM10 TEOM set to record at local temperature and pressure 2011-02-25,52.9630,-122.4972,456,INACTIVE,N/A
375,E221885,Quesnel Pinecrest Centre,Quesnel Pinecrest Centre,501 Pinecrest Road,Quesnel,NON OPERATIONAL,Industrial,INDUSTRY,5/23/1995,Station Closed 2006-05-04,53.0028,-122.5122,500,INACTIVE,N/A
158,E208096,Quesnel Senior Secondary,Quesnel Senior Secondary Met_60,585 Callanan Street,Quesnel,OPERATIONAL,Residential,ENV,2/14/1990,N/A,52.9822,-122.4922,500,INACTIVE,N/A
159,E228064,Quesnel West Correlieu School,Quesnel West Correlieu School,850 Anderson,Quesnel,NON OPERATIONAL,Residential,INDUSTRY,11/17/2000,PM2.5 and PM10 TEOM set to record at local temperature and pressure 2011-02-25; station shut down July 28 @1100 PST,52.9664,-122.5167,0,INACTIVE,N/A
376,0550501,Quesnel West Fraser,Quesnel West Fraser,Finning Road,Quesnel,NON OPERATIONAL,Industrial,INDUSTRY,1/12/1990,Station closed 2007-01-03,53.0053,-122.4972,539,INACTIVE,N/A
390,E226268,Quick Mobile,Quick Mobile,Kerr Road,Quick,NON OPERATIONAL,Rural,ENV,5/22/1997,Station closed 1998-06-01,54.6214,-126.8511,552,INACTIVE,N/A
160,E248021,Revelstoke Mt Begbie School,Revelstoke Mt Begbie School,402 Downie Street,Revelstoke,NON OPERATIONAL,Residential,ENV,2/15/2002,PM2.5 TEOM set to record at local temperature and pressure 2011-02-11     Shut down 2012-07-26,50.9872,-118.2056,1500,INACTIVE,N/A
162,E248021,Revelstoke Mt Begbie School,Revelstoke Mt Begbie School_60,402 Downie Street,Revelstoke,NON OPERATIONAL,Residential,ENV,2/15/2002,Shut down 2012-07-26,50.9872,-118.2056,1500,INACTIVE,N/A
336,E207419,Richmond East,Richmond East,16400 Cambie Road,Richmond,METRO VANCOUVER NON OPERATIONAL,Residential,MVRD,1/6/1987,GVRD T019 Station closed 1996-09-30,49.1847,-123.1847,15,INACTIVE,N/A
248,E207417,Richmond South,Richmond South,Williams and Aragon Road,Richmond,METRO VANCOUVER,Residential,MVRD,1/7/1986,GVRD T017,49.1414,-123.1083,15,ACTIVE,N/A
163,E207879,Robson,Robson,3113 Charleston Road,Robson,OPERATIONAL,Residential,INDUSTRY,5/16/1989,NAPS 106401,49.337031,-117.698275,441,ACTIVE,N/A
494,E304684,Rolla 213 Road,Rolla 213 Road,5095 213 Road; private residence,Rolla,NON OPERATIONAL,N/A,ENV,12/15/2015,Station shutdown 2017-11-30,55.90761,-120.16901,708,INACTIVE,N/A
272,E282769,Rolla MAML,Rolla MAML,976 Sweetwater Road,Rolla,MOBILE NON OPERATIONAL,Rural,ENV,7/20/2010,Mobile Air Monitoring Laboratory;;Closed 2010-08-11,55.8997,-120.1869,695,INACTIVE,N/A
301,E222012,Royal Oak Hydro Mobile,Royal Oak Hydro Mobile,4400 West Saanich Road,Victoria,NON OPERATIONAL,Commercial,ENV,7/26/1995,Station Closed 1995-12-12,48.4906,-123.3883,25,INACTIVE,N/A
446,E294391,Rumble Beach Firehall,Rumble Beach Firehall_60,1051 Marine Drive,Port Alice,NON OPERATIONAL,N/A,INDUSTRY,8/1/2013 8:10:39 AM,N/A,50.42671230,-127.488127,37,INACTIVE,N/A
164,E221821,Rumble Beach Hospital,Rumble Beach Hospital,1090 Marine Road,Port Alice,NON OPERATIONAL,Commercial,INDUSTRY,1/2/1995,Station shut down for approx 1 year,50.4264,-127.4881,3,INACTIVE,N/A
347,E233344,Salmon Arm Hospital,Salmon Arm Hospital,601 10th Street NE,Salmon Arm,NON OPERATIONAL,Residential,ENV,6/8/1998,Station closed 1998-08-26,50.7017,-119.2236,350,INACTIVE,N/A
302,M101110,Saturna,Saturna Met,Mt Warburton,Saturna,NON OPERATIONAL,Forest,ENV,11/7/1985,Station Closed 1995-09-25,48.7744,-123.1700,445,INACTIVE,N/A
303,M101005,Saturna Pike,Saturna Pike,Mt Warburton,Saturna,NON OPERATIONAL,Forest,ENV,8/10/1992,Station Closed 2002-01-03,48.7744,-123.1700,478,INACTIVE,N/A
167,0440403,Scottys Marina,Scottys Marina,5220 Broadwater Road,Castlegar,OPERATIONAL,Commercial,INDUSTRY,3/7/1992,N/A,49.3427,-117.8297,502,ACTIVE,N/A
254,E231001,Seymour Falls,Seymour Falls,Seymour Dam,Vancouver,METRO VANCOUVER NON OPERATIONAL,Forest,MVRD,1/1/1985,GVRD T025;Station Closed Due to Construction 2011,49.4400,-122.9714,220,INACTIVE,N/A
366,M115024,Skookumchuck,Skookumchuck,Highway 93/95,Cranbrook,NON OPERATIONAL,Industry,ENV,10/11/1987,Station closed 2005-07-19,49.8369,-115.7458,783,INACTIVE,N/A
422,E254190,Skookumchuck Farstad Way,Skookumchuck Farstad Way,Near Tembec Mill on Farstad,Cranbrook,OPERATIONAL,Industrial,INDUSTRY,8/26/2011,N/A,49.905404,-115.755613,746,ACTIVE,N/A
543,E254190,Skookumchuck Farstad Way,Skookumchuck Farstad Way_60,Near Tembec Mill on Farstad,Cranbrook,OPERATIONAL,N/A,INDUSTRY,2/9/2018 2:08:54 PM,N/A,49.905404,-115.755613,746,ACTIVE,N/A
