SERIAL_CODE,EMS_ID,STATION_NAME,STATION_NAME_FULL,LOCATION,CITY,CATEGORY,STATION_ENVIRONMENT,STATION_OWNER,DATE_ESTABLISHED,NOTES,LATITUDE,LONGITUDE,HEIGHT.m.,STATUS,CGNDB
367,E207914,Skookumchuck Johnson Lake,Skookumchuck Johnson Lake,Johnson Lake Road Southsite Road,Cranbrook,NON OPERATIONAL,Industrial,ENV,10/11/1989,Station closed 1995-05-12,49.9547,-115.7594,828,INACTIVE,N/A
368,E221953,Skookumchuck Moan Road,Skookumchuck Moan Road,Moan/Skookumchuck Road,Cranbrook,NON OPERATIONAL,Industrial,INDUSTRY,6/21/1995,Station closed 1996-06-27,49.8233,-115.7667,783,INACTIVE,N/A
563,E315110,Smithers Muheim Memorial,Smithers Muheim Memorial_60,1188 King Street,Smithers,OPERATIONAL,N/A,ENV,2/1/2019 9:54:37 AM,N/A,54.7784861,-127.168542,496,ACTIVE,N/A
168,E206589,Smithers St Josephs,Smithers St Josephs,4020 Broadway Avenue,Smithers,OPERATIONAL,Residential; Telus; NAPS 102401,ENV,3/6/1997,Smithers PM2.5 and PM10 TEOM set to record at local temperature and pressure 2011-02-15; Aeth off June 11. 2014,54.783308,-127.177324,495,INACTIVE,N/A
171,E206589,Smithers St Josephs,Smithers St Josephs_60,4020 Broadway Avenue,Smithers,OPERATIONAL,Residential,ENV,11/21/1994,21X Closed 2009-12-08; re-opened 2015-06-23,54.7830,-127.1775,481,INACTIVE,N/A
337,M110511,South Langley,South Langley Met,240 Street,Langley,NON OPERATIONAL,Rural,ENV,6/19/1985,Station closed 1993-12-31,49.0042,-122.5611,80,INACTIVE,N/A
493,E304570,Squamish Elementary,Squamish Elementary_60,Next to playing field at the school,Squamish,OPERATIONAL,N/A,ENV,12/17/2015,N/A,49.70516000,-123.15133000,6,ACTIVE,N/A
187,0310172,Squamish Gov't Bldg,Squamish Gov't Bldg,38075 2nd Avenue,Squamish,NON OPERATIONAL,Residential; Shaw; stn closed 2016-02-24,ENV,1/11/1984,PM2.5 BAM and TEOM set to record at local temperature and pressure 2011-02-09,49.7063,-123.1544,20,INACTIVE,N/A
173,M104270,Squamish,Squamish_60,38075 2nd Avenue,Squamish,NON OPERATIONAL,Residential,ENV,5/17/1985,Station Closed 2010-02-02,49.7003,-123.1536,10,INACTIVE,N/A
435,E292249,Stewart Youth Centre,Stewart Youth Centre Met_60,720 King Street,Stewart,OPERATIONAL,N/A,ENV,2/1/2013 2:02:14 PM,N/A,55.9381,-129.9850,13,ACTIVE,N/A
128,E278429,Strathnaver Meadowbank,Strathnaver Meadowbank_60,Pinnacle Pellet Plant 41880  Hwy 97N,Strathnaver,NON OPERATIONAL,Industrial,INDUSTRY,2/2/2010,Closed Amb Jan 11. 2013   Closed Met Jan 24. 2013,53.3002,-122.5214,655,INACTIVE,N/A
338,M110512,Sumas,Sumas,Vye Road,Sumas,NON OPERATIONAL,Rural,ENV,6/27/1985,Station closed 1987-03-24,49.0347,-122.1597,6,INACTIVE,N/A
247,E206271,Surrey East,Surrey East,19000 72nd Avenue,Surrey,METRO VANCOUVER,Residential,MVRD,1/4/1984,GVRD T015,49.1328,-122.6942,79,ACTIVE,N/A
339,M110513,Surrey Echo,Surrey Echo,10334 152A Street,Surrey,NON OPERATIONAL,Residential,ENV,5/30/1985,Station closed 1996-03-12,49.1897,-122.7975,82,INACTIVE,N/A
409,0770707,Taylor Farmhouse,Taylor Farmhouse,1.5 miles NE of Plant Site,Taylor,NON OPERATIONAL,Industrial,INDUSTRY,1/4/1993,Station closed 1998-01-31,56.1667,-120.6750,0,INACTIVE,N/A
497,E304685,Taylor Lone Wolf Golf Course,Taylor Lone Wolf Golf Course,9999 99 Avenue,Taylor,NON OPERATIONAL,Shut down at 17:00. Mar. 5. 2018,ENV,1/27/2016,N/A,56.16013000,-120.67594000,488,INACTIVE,N/A
499,E304685,Taylor Lone Wolf Golf Course,Taylor Lone Wolf Golf Course_60,9999 99 Avenue,Taylor,NON OPERATIONAL,Shut down at 17:00. Mar. 5. 2018,ENV,1/26/2016,N/A,56.16013000,-120.67594000,488,INACTIVE,N/A
176,E234230,Taylor South Hill,Taylor South Hill_60,Pingle Creek Road,Taylor,OPERATIONAL,Rural,INDUSTRY,3/2/1998,NAPS 104302,56.105871,-120.662779,689,ACTIVE,N/A
179,0770708,Taylor Townsite,Taylor Townsite,McMahon Complex. Alaska Highway,Taylor,OPERATIONAL,Residential,INDUSTRY,4/1/1993,NAPS 104301; changed to Envidas Ultimate 2017-08-04,56.150186,-120.686985,474,ACTIVE,N/A
556,Taylor OGC CAMEL,Taylor Willow Drive,Taylor Willow Drive,intersection of 102 St & Willow,Taylor,BC OGC MOBILE,N/A,BC OGC,9/19/2018 4:11:10 PM,N/A,56.144931,-120.678956,0,INACTIVE,N/A
391,E233102,Telegraph Creek,Telegraph Creek,Tahltan School,Telegraph Creek,NON OPERATIONAL,Residential,ENV,7/23/1998,Station closed 1998-09-02,54.9033,-131.1611,0,INACTIVE,N/A
213,E230557,Telkwa,Telkwa,1304 Birch Street,Telkwa,NON OPERATIONAL,Rural; Cellular,ENV,7/1/2009,Teom & Sharp removed from service 2015-05-08; now a Met site only,54.691479,-127.054340,80,INACTIVE,N/A
182,E230557,Telkwa,Telkwa_60,1304 Birch Street,Telkwa,OPERATIONAL,Rural,ENV,1/20/1998,Station Closed 2009-12-09; re-opened 2015-06-22,54.691479,-127.054340,0,ACTIVE,N/A
392,E220621,Terrace Airport,Terrace Airport,Terrace Airport,Terrace,NON OPERATIONAL,Commercial,INDUSTRY,8/6/1994,Station closed 1994-10-04,54.4667,-128.5667,0,INACTIVE,N/A
185,M107028,Terrace BC Access Centre,Terrace BC Access Centre_60,104 3220 Eby Street,Terrace,NON OPERATIONAL,Residential; Station closed May 6. 2015,ENV,6/13/1996,PM2.5 TEOM set to record at local temperature and pressure 2011-02-11;;PM10 TEOM set to record at local temperature and pressure 2011-03-04,54.5183,-128.5975,510,INACTIVE,N/A
473,E300350,Terrace Skeena Middle School,Terrace Skeena Middle School_60,3411 Munroe Street,Terrace,OPERATIONAL,N/A,ENV,11/28/2014 11:29:42 AM,CR1000,54.52167,-128.6075,81,ACTIVE,N/A
456,E295891,Tomslake 197 Rd East,Tomslake 197 Rd East,14927 Old Edmonton Highway,Tomslake,NON OPERATIONAL,N/A,ENV,12/9/2013,Station closed Nov 30 2015 @1400,55.59015000,-120.08583000,765,INACTIVE,N/A
466,E295891,Tomslake 197 Rd East,Tomslake 197 Rd East Met_60,14927 Old Edmonton Highway,Tomslake,NON OPERATIONAL,N/A,ENV,5/5/2014 10:21:23 AM,Station closed Nov 30 2015 @1400,55.59015000,-120.08583000,765,INACTIVE,N/A
265,E279629,Tomslake MAML,Tomslake MAML,Toms Lake Community Centre,Dawson Creek,MOBILE NON OPERATIONAL,Rural,ENV,5/14/2010,Mobile Air Monitoring Laboratory;;Station Closed 2010-06-21,55.5564,-120.0814,0,INACTIVE,N/A
186,E269123,Trail Aquatic Centre,Trail Aquatic Centre,1875 Columbia Avenue,Trail,NON OPERATIONAL,Residential,ENV,9/10/2007,Station Closed 2010-02-25,49.0955,-117.6972,486,INACTIVE,N/A
190,0250009,Trail Butler Park,Trail Butler Park,1875 Columbia Avenue,Trail,OPERATIONAL,Residential,INDUSTRY,1/3/1972,NAPS 102201,49.096218,-117.697828,422,ACTIVE,N/A
189,0250009,Trail Butler Park,Trail Butler Park Met_60,1875 Columbia Avenue,Trail,OPERATIONAL,Residential,INDUSTRY,10/17/1985,changed over to CR1000 July 27. 2016,49.096218,-117.697828,423,ACTIVE,N/A
264,0260012,Trail Columbia Gardens Airport,Trail Columbia Gardens Airport,Highway 22A,Trail,OPERATIONAL,N/A,INDUSTRY,6/5/2010,Station Closed 2011-06-09; Re-opened August 17. 2016,49.04640500,-117.60711000,428,ACTIVE,N/A
192,E237758,Trail Columbia Gardens Airport,Trail Columbia Gardens Airport_60,Field along the south property line,Trail,OPERATIONAL,Commercial,INDUSTRY,6/23/1999,Station Closed 2011-06-09; Re-opened July 28. 2016,49.04640500,-117.607110,428,ACTIVE,N/A
369,0260010,Trail Downtown,Trail Downtown,WKP & Light Building,Trail,NON OPERATIONAL,Commercial,INDUSTRY,1/1/1982,Station closed 2003-12-31,49.0953,-117.6508,417,INACTIVE,N/A
370,0260026,Trail Glenmerry,Trail Glenmerry,3370 Highway Drive,Trail,NON OPERATIONAL,Commercial,INDUSTRY,12/24/1986,Station closed 2001-07-31,49.0967,-117.6686,458,INACTIVE,N/A
371,0260023,Trail Hospital,Trail Hospital,1200 Hospital Bench,Trail,NON OPERATIONAL,Residential,INDUSTRY,1/7/1995,Station closed 2009-09-30,49.1031,-117.6833,457,INACTIVE,N/A
372,0260022,Trail Oasis,Trail Oasis,Willow End Road,Trail,NON OPERATIONAL,Industrial,INDUSTRY,1/1/1982,Station Closed 2006-12-31,49.1331,-117.7456,555,INACTIVE,N/A
373,E222141,Trail West,Trail West,Corner of Bay Avenue & Wilms Lane,Trail,NON OPERATIONAL,Residential,INDUSTRY,5/21/1995,Station closed 2004-09-30,49.0936,-117.7014,488,INACTIVE,N/A
273,E283549,Tsawwassen,Tsawwassen,411 Milsom Wynd,Delta,METRO VANCOUVER,Residential,MVRD,4/8/2010,GVRD T039,49.0099,-123.0820,52,ACTIVE,N/A
509,Tumbler Ridge OGC CAMEL,Tumbler Ridge Lions Flatbed Creek Campground,Tumbler Ridge Lions Flatbed Creek Campground,off Don Phillips Way,Tumbler Ridge,BC OGC MOBILE,N/A,BC OGC,7/7/2014,N/A,55.119369,-121.019111,0,INACTIVE,N/A
266,E282169,Ucluelet Amphitrite Point,Ucluelet Amphitrite Point,Coast Guard Drive,Ucluelet,NON OPERATIONAL,Commercial; Cellular,ENV,5/14/2010,NAPS 106800,48.921799,-125.541209,14,INACTIVE,N/A
277,E282169,Ucluelet Amphitrite Point,Ucluelet Amphitrite Point Met_60,Coast Guard Lighthouse,Ucluelet,NON OPERATIONAL,Commercial,ENV,9/24/2010,N/A,48.921799,-125.541209,14,INACTIVE,N/A
440,E234293,Valemount,Valemount,1380 5th Avenue,Valemount,OPERATIONAL,N/A; Telus,ENV,3/1/2013,NAPS 106101,52.832459,-119.269821,800,ACTIVE,N/A
209,E234293,Valemount,Valemount Met_60,38 Dogwood Street,Valemount,OPERATIONAL,Commercial,ENV,11/13/2008,N/A,52.8330,-119.2680,792,ACTIVE,N/A
565,E316370,Vancouver Clark Drive,Vancouver Clark Drive,Clark Drive and 12th Avenue,Vancouver,METRO VANCOUVER,highway study,MVRD,1/2/2018,GVRD T050,49.260290,-123.077811,29,INACTIVE,N/A
259,E232246,Vancouver International Airport #2,Vancouver International Airport #2,3153 Templeton Street,Richmond,METRO VANCOUVER,Commercial,MVRD,1/2/1998,GVRD T031,49.1864,-123.1522,10,ACTIVE,N/A
241,0310175,Vancouver Kitsilano,Vancouver Kitsilano,2550 West 10th Avenue,Vancouver,METRO VANCOUVER NON OPERATIONAL,Residential,MVRD,3/16/2010,GVRD T002 Station closed 2014-05,49.2617,-123.1633,34,INACTIVE,N/A
340,0310176,Vancouver Marpole,Vancouver Marpole,250W 70th Avenue,Vancouver,METRO VANCOUVER NON OPERATIONAL,Residential,MVRD,1/8/1973,GVRD T003 Station closed 1993-05-06,49.2097,-123.1139,27,INACTIVE,N/A
240,0310174,Vancouver Robson Square,Vancouver Robson Square,Robson and Hornby,Vancouver,METRO VANCOUVER,Commercial,MVRD,1/2/1975,GVRD T001,49.2822,-123.1219,56,ACTIVE,N/A
212,E269223,Vanderhoof Courthouse,Vanderhoof Courthouse,2441 Bute Road,Vanderhoof,OPERATIONAL,Residential,ENV,12/8/2009,Changed BAM range May 11. 2015 from 200 to 500,54.0163,-124.0061,638,ACTIVE,N/A
207,E269223,Vanderhoof Courthouse,Vanderhoof Courthouse Met_60,2441 Bute Road,Vanderhoof,OPERATIONAL,NAPS 106900,ENV,5/10/2007,CR1000,54.016476,-124.005724,637,ACTIVE,N/A
348,E222853,Vernon City Hall Mobile,Vernon City Hall Mobile,340030th Avenue,Vernon,NON OPERATIONAL,Residential,ENV,1/1/1996,Station closed 1996-05-28,50.2661,-119.2708,400,INACTIVE,N/A
194,E249492,Vernon Science Centre,Vernon Science Centre_60,2704 Highway #6,Vernon,OPERATIONAL,Residential,ENV,10/15/2002,Station Closed 2009-12-19; CR1000 Aug 18. 2016,50.260617,-119.270723,476,ACTIVE,N/A
304,0110000,Victoria Air 1,Victoria Air 1,1106 Cook Street,Victoria,NON OPERATIONAL,Residential,ENV,1/1/1976,Station Closed 1983-02-28,48.4244,-123.3597,0,INACTIVE,N/A
203,E260701,Victoria Christopher Point,Victoria Christopher Point_60,DND property at Rocky Point,Victoria,NON OPERATIONAL,Rural,INDUSTRY,1/9/2005,Station Closed 2008-12-31,48.3094,-123.5619,0,INACTIVE,N/A
413,E285559,Victoria James Bay Daniels Electronics,Victoria James Bay Daniels Electronics,43 Erie Street,Victoria,NON OPERATIONAL,N/A,ENV,4/12/2011,N/A,48.4208,-123.3828,22,INACTIVE,N/A
211,E277063,Victoria James Bay MAML,Victoria James Bay MAML,James Bay Montreal Street,Victoria,MOBILE NON OPERATIONAL,Residential:  MAML Test 2012-08-29 to,ENV,5/19/2009,Mobile Air Monitoring Laboratory;;Station Closed 2009-08-24,48.418056,-123.381667,20,INACTIVE,N/A
460,E297190,Victoria James Bay The Reef,Victoria James Bay The Reef,21 Erie Street,Victoria,OPERATIONAL,N/A,INDUSTRY,4/2/2014,polled through Vic Topaz,48.42158900,-123.384311,22,ACTIVE,N/A
305,0110030,Victoria PAPS,Victoria PAPS,1250 Quadra Street,Victoria,NON OPERATIONAL,Residential,MVRD,1/4/1983,Station Closed 1997-10-30,48.4239,-123.3553,22,INACTIVE,N/A
20,0110031,Victoria Royal Roads University,Victoria Royal Roads University,2005 Sooke Road,Victoria,NON OPERATIONAL,Residential,INDUSTRY,3/3/1998,Station Closed 2008-12-31,48.4300,-123.4686,1,INACTIVE,N/A
205,0110031,Victoria Royal Roads,Victoria Royal Roads_60,2005 Sooke Road,Victoria,NON OPERATIONAL,Residential,INDUSTRY,3/3/1998,Station Closed 2008-12-31,48.4300,-123.4686,1,INACTIVE,N/A
8,E231866,Victoria Topaz,Victoria Topaz Met_60,923 Topaz Avenue,Victoria,OPERATIONAL,Commercial,ENV,5/1/1998,switched to CR1000; 20190305,48.441942,-123.363165,29,ACTIVE,N/A
283,0260011,Warfield Elementary,Warfield Elementary,395 Schofield Highway,Warfield,OPERATIONAL,N/A,INDUSTRY,9/28/2010,Attached to Ultimate at Columbia Gardens Aug 17. 2016,49.0952,-117.7469,604,ACTIVE,N/A
196,0260011,Warfield Elementary,Warfield Elementary Met_60,395 Schofield Highway,Warfield,OPERATIONAL,Forest,INDUSTRY,1/1/1982,changed over to CR1000 July 27. 2016,49.095439,-117.74683,610,ACTIVE,N/A
377,M109011,Wells,Wells,Jack of Club Lake,Wells,NON OPERATIONAL,Forest,ENV,7/25/1990,Station closed 1991-10-08,53.0983,-123.5786,1207,INACTIVE,N/A
341,0310180,West Vancouver Lions Gate,West Vancouver Lions Gate,Welsh Road,West Vancouver,METRO VANCOUVER NON OPERATIONAL,Commercial,MVRD,1/8/1980,GVRD T008 Station closed 1993-09-30,49.3181,-123.1347,15,INACTIVE,N/A
217,E278652,Whistler Function Junction MAML,Whistler Function Junction MAML,Waste Treatment Plant,Whistler,NON OPERATIONAL,Industry,ENV,1/27/2010,Mobile Air Monitoring Laboratory;;Station Closed 2010-04-15,50.0856,-123.0383,593,INACTIVE,N/A
200,E248797,Williams Lake CRD Library,Williams Lake CRD Library,180 North third Avenue,Williams Lake,NON OPERATIONAL,Residential; NAPS 102706,ENV,7/26/2002,TEOM Converted from PM2.5 to PM10 2013-02-28; station closed 2014-06-17,52.13083,-122.14222,609,INACTIVE,N/A
199,E248623,Williams Lake Canadian Tire,Williams Lake Canadian Tire Met_60,1050 South Lakeside Drive,Williams Lake,OPERATIONAL,Residential,ENV,6/13/2002,N/A,52.1175,-122.1313,578,INACTIVE,N/A
549,0550502,Williams Lake Columneetza School,Williams Lake Columneetza School_60,1045 Western Avenue,Williams Lake,OPERATIONAL,N/A,ENV,8/1/2018 3:10:37 PM,N/A,52.14428,-122.150391,631,ACTIVE,N/A
378,0605020,Williams Lake Skyline School,Williams Lake Skyline School,225 Hodson Road,Williams Lake,NON OPERATIONAL,Residential,ENV,8/8/2001,Station closed 2008-03-31,52.1161,-122.1325,650,INACTIVE,N/A
10,E229797,Nanaimo Labieux Road,Nanaimo Labieux Road,2080A Labieux Road,Nanaimo,OPERATIONAL,Residential; Shaw; NAPS 102102,ENV,1/12/1997,PM25 TEOM set to record at local temp & pressure 2011-02-18; SO2 shut down; 2013-01-16 AQHI calculated using BAM1020 2013-02-01; Teom PM2.5 shut down June 4 @1400;CGNDB=JAQAL;,49.20083,-123.99389,121,ACTIVE,JAQAL
11,E249492,Vernon Science Centre,Vernon Science Centre,2704 Highway #6,Vernon,OPERATIONAL,Commercial; Shaw; NAPS 104003,ENV,10/15/2002,PM2.5 TEOM set to record at local temperature and pressure 2011-03-03;CGNDB=JBOAP;,50.260617,-119.270723,476,ACTIVE,JBOAP
13,0450307,Prince George Plaza 400,Prince George Plaza 400,1011 4th Avenue,Prince George,OPERATIONAL,Commercial; Shaw; NAPS 100202,ENV,11/5/1979,PM2.5 TEOM changed to record at local temperature and pressure 2011-02-02;CGNDB=JBLVS;,53.91472,-122.74194,588,ACTIVE,JBLVS
15,E208096,Quesnel Senior Secondary,Quesnel Senior Secondary,585 Callanan Street,Quesnel,OPERATIONAL,Residential; Shaw; NAPS 101701,ENV,2/14/1990,PM2.5 and PM10 TEOM set to record at local temperature and pressure 2011-02-25;PM2.5 SHARP set to record at local temperature and pressure 2011-02-25;CGNDB=JBNTS;,52.981686,-122.493227,490,ACTIVE,JBNTS
16,0550502,Williams Lake Columneetza School,Williams Lake Columneetza School,1045 Western Avenue,Williams Lake,OPERATIONAL,Residential; NAPS 102701,ENV,4/15/1992,PM2.5 TEOM set to record at local temperature and pressure 2011-02-21;PM10 TEOM set to record at local temperature and pressure 2011-03-02;CGNDB=JBTMB;,52.14428,-122.150391,631,ACTIVE,JBTMB
197,E227431,Whistler Meadow Park,Whistler Meadow Park,4325 Blackcomb Way,Whistler,OPERATIONAL,Residential; Shaw; NAPS 105001,ENV,4/24/2001,PM 2.5 BAM and TEOM set to record at local temperature and pressure 2011-02-09; Ultimate installed June 1. 2016;CGNDB=JCJHI;,50.144285,-122.960402,638,ACTIVE,JCJHI
267,0605008,Kamloops Federal Building,Kamloops Federal Building,317 Seymour Street,Kamloops,OPERATIONAL,Commercial; Shaw; NAPS 100401,ENV,3/3/1978,Station Closed 2006-11-27;Station Reopened 2010-06-10;CGNDB=JAFNW;,50.67477,-120.334016,381,ACTIVE,JAFNW
284,E240337,Colwood City Hall,Colwood City Hall,3300 Wishart Road,Colwood,OPERATIONAL,Commercial; Telus; NAPS 100308,ENV,1/2/2000,Station closed 2002-10-04;Station reopened 2011-01-24; PM2.5 BAM set to record at local temp and pressure 2011-02-03;BAM changed to record at actual conditions 2011-02-03; Ultimate installed June 7. 2016;CGNDB=JBLXS;;,48.42389,-123.49278,75,ACTIVE,JBLXS
4,E231866,Victoria Topaz,Victoria Topaz,923 Topaz Avenue,Victoria,OPERATIONAL,Residential; Telus; NAPS 100304,ENV,5/1/1998,PM2.5= BAM1020; PM2.5 BAM set to record at local temperature and pressure 2011-02-04;CGNDB=JBOBQ;,48.441942,-123.363165,29,ACTIVE,JBOBQ
414,E285829,Courtenay Elementary School,Courtenay Elementary School,1540 McPhee Avenue,Courtenay,OPERATIONAL,Shaw; NAPS 107100,ENV,5/20/2011,Started 2011-05-20: PM2.5=BAM1020;CGNDB=JAHJY;,49.682603,-124.996222,27,ACTIVE,JAHJY
419,E286369,Castlegar Zinio Park,Castlegar Zinio Park,801 9th Avenue,Castlegar,OPERATIONAL,Shaw; NAPS 103502,ENV,7/15/2011,PM2.5=SHARP5030;  CO Shut down 2012-05-04;CGNDB=JCAAC;,49.317698,-117.661527,407,ACTIVE,JCAAC
469,E299830,Fort St John Key Learning Centre,Fort St John Key Learning Centre,10511 99 Avenue,Fort St John,OPERATIONAL,N/A,ENV,2/12/2015,CGNDB=JAGPB,56.244722,-120.856111,679,ACTIVE,JAGPB
471,E300350,Terrace Skeena Middle School,Terrace Skeena Middle School,3411 Munroe Street,Terrace,OPERATIONAL,N/A,ENV,12/8/2014,CGNDB=JBXCK;,54.52167,-128.6075,81,ACTIVE,JBXCK
491,E304570,Squamish Elementary,Squamish Elementary,38370 Buckley Avenue,Squamish,OPERATIONAL,N/A,ENV,12/17/2015,CGNDB=JCVCJ;,49.70516000,-123.15133000,6,ACTIVE,JCVCJ
542,E311128,Duncan College Street,Duncan College Street,1050 College Street,Duncan,OPERATIONAL,Urban environment,ENV,2/1/2018 10:22:38 AM,Duncan Cairnsmore shut down on Jan. 15 2018  and moved to college st.;CGNDB=JBBWA;,48.786114,-123.717307,32,ACTIVE,JBBWA
550,E313510,Cranbrook Muriel Baxter,Cranbrook Muriel Baxter,3rd St. S. 20 Ave S.,Cranbrook,OPERATIONAL,N/A,ENV,8/20/2018,AQHI station for Cranbrook and East Kootenay. Started Aug.22. 2018;CGNDB=JAIQY;,49.507103,-115.753682,941,ACTIVE,JAIQY
560,E315110,Smithers Muheim Memorial,Smithers Muheim Memorial,1188 King Street,Smithers,OPERATIONAL,N/A,ENV,12/18/2018 1:41:38 PM,Started 2019-01-17;CGNDB=JBMQO;,54.7784861,-127.168542,496,ACTIVE,JBMQO
567,E316938,Kelowna Raymer Ave WWTP,Kelowna Raymer Ave WWTP,N/A,Kelowna,OPERATIONAL,N/A,ENV,6/5/2019 1:34:19 PM,Temporary site for Kelowna College;CGNDB=JAFUV;,49.86412,-119.48396,0,ACTIVE,JAFUV
569,E317390,Penticton Industrial Place,Penticton Industrial Place,102 Industrial Place,Penticton,OPERATIONAL,Tempo PM for Southern Okanagan;,ENV,7/15/2019 2:56:55 PM,Intended start date: 2019-07-18;CGNDB=JBHJG; Polling terminated 2019-09-25,49.47753,-119.59578,342,INACTIVE,JBHJG
9,0500886,Kelowna College,Kelowna College,3333 College Way,Kelowna,OPERATIONAL,Commercial; NAPS 100701,ENV,8/11/1983,PM2.5 TEOM set to record at local temperature and pressure 2011-03-03; Met on CR1000 2016-05-01;CGNDB=JAFUV;,49.862336,-119.477367,347,INACTIVE,JAFUV
